=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf)-IF_fdet_4
---------- Samples in NOK bins ----------
Bin 0 (-0.06380, -0.05989): 264 (4,100.001)
Bin 3 (-0.05208, -0.04818): 127 (12,143.001)
Bin 4 (-0.04818, -0.04427): 90 (10,143.002), 266 (6,143.002)
Bin 6 (-0.04037, -0.03646): 32 (4,132.001)
Bin 7 (-0.03646, -0.03256): 242 (11,043.001), 289 (4,124.002), 489 (12,043.001)
Bin 9 (-0.02865, -0.02475): 209 (1,006.002), 590 (2,115.002)
Bin 10 (-0.02475, -0.02084): 366 (9,043.001), 611 (5,006.001)
Bin 11 (-0.02084, -0.01694): 380 (5,100.001), 399 (6,100.002)
Bin 12 (-0.01694, -0.01303): 295 (9,124.002), 300 (4,043.002)
Bin 13 (-0.01303, -0.00913): 233 (10,006.002)

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf)-IF_fdet_4\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (GIVEN_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf)-IF_fdet_4 / test...

Total OK samples (from given_label) : 690
---------- Samples in OK bins ----------
Bin 0 (-0.06380, -0.05989): 264 (4,100.001)
Bin 3 (-0.05208, -0.04818): 127 (12,143.001)
Bin 4 (-0.04818, -0.04427): 90 (10,143.002), 266 (6,143.002)
Bin 6 (-0.04037, -0.03646): 32 (4,132.001)
Bin 7 (-0.03646, -0.03256): 242 (11,043.001), 289 (4,124.002), 489 (12,043.001)
Bin 9 (-0.02865, -0.02475): 209 (1,006.002), 590 (2,115.002)
Bin 10 (-0.02475, -0.02084): 366 (9,043.001), 611 (5,006.001)
Bin 11 (-0.02084, -0.01694): 380 (5,100.001), 399 (6,100.002)
Bin 12 (-0.01694, -0.01303): 295 (9,124.002), 300 (4,043.002)
Bin 13 (-0.01303, -0.00913): 233 (10,006.002)
Bin 16 (-0.00132, 0.00258): 376 (7,006.001), 592 (12,132.001)
Bin 17 (0.00258, 0.00649): 211 (3,115.002), 243 (3,132.002)
Bin 18 (0.00649, 0.01039): 240 (12,115.002), 676 (2,074.002)
Bin 19 (0.01039, 0.01430): 427 (12,124.002), 563 (8,074.002)
Bin 20 (0.01430, 0.01820): 134 (5,020.002), 475 (7,005.001)
Bin 21 (0.01820, 0.02211): 40 (8,132.002), 129 (7,020.001), 451 (6,020.001), 659 (3,132.001), 661 (1,132.001)
Bin 22 (0.02211, 0.02601): 182 (3,063.002), 214 (12,007.001), 383 (6,061.001), 485 (7,137.002)
Bin 23 (0.02601, 0.02992): 15 (12,061.001), 110 (9,061.002), 191 (10,061.002), 308 (4,005.002), 327 (11,007.002)
Bin 24 (0.02992, 0.03382): 153 (7,124.001), 201 (2,137.001), 273 (4,048.002), 467 (5,007.001), 543 (7,137.001), 638 (4,020.001)
Bin 25 (0.03382, 0.03773): 56 (1,098.002), 138 (8,133.001), 431 (6,137.002), 511 (1,137.001)
Bin 26 (0.03773, 0.04163): 65 (12,061.002), 187 (7,074.002), 278 (2,005.001), 378 (8,126.001), 438 (7,032.002), 450 (2,032.001), 462 (10,117.001), 519 (2,098.002)
Bin 27 (0.04163, 0.04554): 213 (10,117.002), 223 (11,048.002), 407 (4,117.001), 424 (7,126.002), 473 (7,144.001), 501 (8,063.001), 518 (1,124.002), 525 (12,137.002)
Bin 28 (0.04554, 0.04944): 61 (12,032.001), 77 (8,093.001), 241 (4,133.002), 246 (5,133.002), 322 (11,117.001), 371 (2,126.001), 466 (3,032.001), 503 (11,072.002), 650 (7,032.001), 683 (6,074.001), 686 (1,132.002)
Bin 29 (0.04944, 0.05334): 124 (3,093.002), 152 (3,080.002), 259 (12,074.001), 391 (12,133.001), 406 (4,046.002), 449 (2,005.002)
Bin 30 (0.05334, 0.05725): 30 (11,020.001), 162 (4,093.001), 269 (1,006.001), 316 (8,133.002), 326 (9,105.001), 392 (2,107.002), 444 (8,090.002), 481 (10,093.002), 506 (6,117.002), 624 (4,126.001), 644 (8,005.002)
Bin 31 (0.05725, 0.06115): 18 (12,043.002), 35 (1,100.001), 80 (12,126.001), 256 (2,124.002), 299 (10,058.001), 317 (6,098.002), 509 (1,003.002)
Bin 32 (0.06115, 0.06506): 115 (1,028.002), 151 (8,120.002), 272 (5,120.002), 318 (4,003.001), 443 (12,006.002), 447 (1,133.001), 456 (11,107.002)
Bin 33 (0.06506, 0.06896): 21 (4,016.002), 57 (9,107.001), 384 (2,059.001), 414 (4,023.001), 526 (5,093.001), 540 (7,028.001), 550 (5,038.002), 670 (7,097.002)
Bin 34 (0.06896, 0.07287): 85 (1,023.002), 119 (9,029.002), 136 (12,048.001), 144 (9,034.001), 206 (2,034.001), 265 (11,040.002), 279 (8,107.002), 336 (7,086.002), 349 (8,029.001), 379 (9,016.001), 459 (6,107.002), 553 (7,125.002), 567 (10,072.001), 625 (3,004.001), 648 (7,107.001)
Bin 35 (0.07287, 0.07677): 3 (12,090.002), 20 (9,029.001), 93 (7,034.001), 125 (11,034.002), 140 (2,129.002), 150 (7,023.001), 192 (4,029.002), 194 (9,053.001), 232 (4,028.002), 284 (9,059.001), 287 (12,033.001), 292 (8,048.001), 344 (2,012.001), 369 (4,019.001), 434 (6,040.001), 499 (5,019.001)
Bin 36 (0.07677, 0.08068): 44 (9,079.001), 82 (9,044.002), 96 (6,017.001), 131 (2,124.001), 167 (5,038.001), 202 (10,076.002), 227 (10,080.001), 248 (12,097.001), 255 (10,144.002), 314 (7,105.002), 320 (5,003.002), 370 (2,044.002), 404 (5,023.001), 409 (4,033.001), 421 (4,120.002), 440 (6,011.002), 468 (4,044.001), 495 (2,034.002), 548 (10,105.002), 603 (12,059.001), 607 (4,105.002), 608 (5,131.002), 612 (6,126.002), 633 (10,097.001)
Bin 37 (0.08068, 0.08458): 28 (7,029.001), 102 (7,140.002), 113 (4,023.002), 117 (8,092.001), 121 (9,059.002), 130 (10,046.001), 135 (6,131.001), 169 (1,083.002), 186 (3,004.002), 189 (7,131.002), 204 (1,018.002), 208 (9,031.001), 238 (6,093.001), 281 (12,010.001), 310 (9,090.002), 361 (9,042.002), 362 (3,079.001), 389 (2,131.002), 394 (1,051.002), 405 (1,090.002), 411 (7,036.002), 425 (8,083.002), 437 (4,064.001), 484 (3,042.002), 547 (1,105.002), 559 (5,011.001), 562 (11,029.002), 565 (9,129.001), 573 (2,140.002), 604 (9,018.001), 673 (6,019.001), 689 (10,044.001)
Bin 38 (0.08458, 0.08849): 7 (10,127.002), 33 (10,129.002), 41 (5,033.002), 52 (12,070.001), 69 (12,116.002), 76 (8,026.001), 101 (8,021.002), 145 (2,104.001), 146 (3,038.001), 149 (8,017.001), 236 (11,129.001), 294 (2,038.001), 309 (9,053.002), 339 (3,001.002), 341 (9,034.002), 393 (9,083.001), 463 (7,079.002), 515 (10,059.002), 536 (5,021.001), 539 (11,071.001), 594 (6,044.001), 637 (4,022.001), 658 (9,140.002), 663 (9,095.002), 681 (2,004.001)
Bin 39 (0.08849, 0.09239): 1 (8,026.002), 37 (7,105.001), 47 (1,004.002), 50 (8,127.001), 54 (3,083.002), 58 (8,139.002), 104 (7,044.001), 107 (3,051.001), 112 (1,114.002), 133 (3,101.002), 173 (5,130.001), 197 (10,064.001), 200 (5,092.001), 222 (9,036.001), 251 (9,101.002), 253 (2,026.002), 254 (5,095.001), 276 (2,139.002), 331 (8,101.001), 346 (8,019.002), 352 (7,127.001), 385 (4,019.002), 402 (11,123.002), 470 (6,105.001), 471 (9,083.002), 500 (7,018.001), 524 (1,104.002), 529 (2,042.001), 541 (8,104.001), 544 (8,130.001), 558 (5,071.001), 561 (11,131.001), 588 (4,012.001), 628 (1,101.002), 649 (11,095.002), 652 (2,116.002), 655 (2,062.002), 666 (3,026.001), 671 (9,064.002), 675 (7,048.002)
Bin 40 (0.09239, 0.09630): 11 (7,021.001), 16 (2,127.002), 22 (5,018.002), 53 (10,092.002), 74 (8,054.002), 97 (11,110.001), 108 (9,050.002), 142 (11,076.001), 157 (7,135.001), 188 (6,071.001), 203 (8,056.001), 215 (8,010.001), 217 (1,129.001), 230 (1,056.002), 237 (6,016.002), 257 (9,051.001), 288 (2,021.001), 338 (5,010.002), 354 (4,131.002), 357 (3,130.001), 381 (7,090.001), 410 (11,127.001), 426 (10,011.002), 436 (8,022.002), 464 (4,036.002), 488 (11,116.002), 490 (12,084.002), 554 (6,036.001), 556 (2,079.001), 568 (10,112.001), 585 (8,125.002), 605 (3,051.002), 610 (2,116.001), 614 (11,112.001), 621 (7,129.001), 631 (5,059.002), 654 (2,001.001), 668 (5,056.002), 674 (7,095.001)
Bin 41 (0.09630, 0.10020): 10 (11,089.001), 26 (12,048.002), 27 (9,110.002), 62 (11,001.002), 64 (5,110.002), 78 (4,051.002), 88 (4,101.002), 92 (1,046.001), 111 (1,071.001), 118 (8,062.002), 165 (2,073.001), 171 (2,113.002), 179 (4,001.002), 190 (7,071.001), 195 (7,014.001), 207 (4,129.001), 221 (2,022.002), 231 (10,019.001), 249 (3,113.002), 280 (10,138.001), 286 (1,125.001), 303 (12,042.001), 319 (9,114.001), 321 (2,036.001), 323 (7,062.002), 334 (4,114.002), 386 (4,125.002), 388 (2,039.002), 486 (7,011.002), 492 (8,031.002), 496 (8,125.001), 498 (2,053.002), 505 (1,036.001), 512 (11,139.002), 514 (6,045.001), 530 (12,114.001), 535 (1,134.002), 580 (8,128.002), 584 (4,127.002), 589 (11,053.001), 593 (2,110.001), 602 (4,045.002), 619 (3,050.002), 643 (2,104.002), 645 (5,064.001), 662 (10,128.001), 667 (8,011.001)
Bin 42 (0.10020, 0.10410): 6 (1,047.002), 14 (2,014.002), 23 (8,138.002), 38 (6,112.001), 39 (8,071.001), 46 (3,078.001), 66 (1,062.002), 73 (7,039.001), 81 (8,113.002), 91 (1,081.002), 103 (10,056.001), 114 (11,086.002), 137 (1,004.001), 143 (5,073.002), 154 (12,140.001), 159 (10,091.001), 163 (2,076.002), 205 (2,125.001), 219 (5,036.001), 226 (5,026.001), 283 (5,045.001), 293 (11,062.002), 313 (8,134.002), 328 (1,014.002), 329 (11,004.002), 330 (2,095.001), 333 (4,084.001), 340 (8,042.002), 343 (8,041.002), 351 (7,139.001), 356 (9,054.002), 367 (11,002.002), 375 (3,014.001), 395 (2,134.001), 396 (6,086.001), 401 (11,054.001), 408 (8,039.001), 416 (7,110.001), 422 (1,113.001), 429 (3,027.002), 433 (3,010.002), 435 (4,008.002), 457 (8,084.001), 461 (11,122.002), 476 (5,062.002), 491 (4,134.001), 493 (2,002.001), 516 (2,138.001), 534 (6,002.002), 557 (1,021.001), 574 (6,076.002), 578 (7,004.001), 586 (7,111.002), 587 (5,053.001), 596 (9,138.001), 599 (3,110.002), 635 (6,129.001), 664 (1,071.002), 672 (1,111.002)
Bin 43 (0.10410, 0.10801): 4 (1,094.001), 9 (4,144.001), 13 (2,027.001), 24 (11,141.001), 45 (8,037.002), 48 (11,141.002), 51 (8,049.001), 79 (9,073.001), 84 (10,081.001), 87 (11,091.001), 100 (3,030.002), 126 (1,114.001), 139 (1,091.002), 158 (2,141.002), 161 (7,047.002), 172 (9,084.001), 210 (2,027.002), 225 (9,014.002), 239 (9,014.001), 274 (3,122.002), 275 (4,091.001), 297 (12,104.001), 305 (5,039.002), 307 (6,027.001), 365 (7,073.002), 372 (3,076.001), 417 (9,066.001), 418 (4,008.001), 432 (6,123.002), 446 (6,141.001), 458 (11,101.001), 477 (1,082.002), 482 (5,055.001), 494 (5,139.001), 508 (2,065.001), 522 (6,101.001), 537 (6,140.001), 546 (7,024.002), 560 (12,004.001), 566 (6,078.001), 569 (9,041.002), 570 (7,052.002), 572 (6,084.001), 576 (11,123.001), 606 (9,002.001), 632 (4,096.002), 651 (1,081.001), 653 (5,091.001), 669 (4,067.001), 679 (6,119.002), 688 (5,128.002)
Bin 44 (0.10801, 0.11191): 5 (2,052.001), 17 (4,025.002), 34 (10,136.001), 60 (8,099.002), 71 (11,008.001), 75 (7,106.002), 83 (10,077.002), 94 (1,109.002), 116 (4,066.001), 122 (11,084.001), 147 (8,047.001), 148 (12,085.002), 156 (6,042.002), 164 (4,094.001), 168 (9,070.002), 170 (1,085.002), 177 (4,077.002), 184 (5,030.001), 193 (7,022.002), 196 (11,081.001), 199 (12,026.002), 216 (1,066.001), 218 (1,096.002), 244 (10,103.002), 252 (12,107.002), 260 (4,082.002), 262 (11,052.001), 263 (1,094.002), 267 (10,052.001), 271 (3,081.002), 306 (9,091.001), 347 (4,082.001), 353 (6,108.001), 355 (1,128.001), 358 (4,109.001), 390 (9,013.002), 398 (10,066.002), 400 (11,088.001), 412 (7,119.001), 430 (5,049.001), 445 (10,140.001), 454 (11,022.002), 469 (4,078.002), 472 (9,067.001), 478 (5,123.001), 510 (2,118.002), 520 (4,067.002), 532 (12,019.002), 552 (2,108.002), 577 (10,073.002), 579 (6,076.001), 597 (5,122.002), 601 (9,037.001), 613 (6,065.002), 616 (9,073.002), 617 (3,091.001), 622 (12,027.001), 623 (11,066.002), 630 (8,141.002), 639 (4,057.002), 640 (9,111.001), 641 (1,134.001), 646 (6,087.002), 656 (3,096.001), 657 (3,135.001), 682 (5,066.001), 687 (7,087.002)
Bin 45 (0.11191, 0.11582): 2 (2,096.001), 12 (2,109.002), 19 (4,108.001), 55 (12,118.001), 59 (7,096.001), 89 (6,045.002), 160 (7,037.001), 176 (4,090.002), 178 (5,140.001), 180 (11,057.001), 183 (3,066.002), 198 (9,052.001), 212 (10,024.001), 224 (5,066.002), 228 (3,025.001), 247 (9,088.002), 277 (2,085.001), 282 (11,083.002), 285 (4,089.001), 290 (1,015.002), 296 (9,109.002), 298 (3,118.002), 302 (5,047.002), 311 (7,118.002), 312 (5,017.001), 325 (1,076.002), 342 (6,015.001), 345 (4,099.002), 350 (9,099.001), 359 (11,106.002), 363 (10,096.002), 364 (7,094.002), 377 (11,022.001), 403 (8,030.002), 415 (8,094.001), 420 (1,136.002), 441 (5,082.001), 460 (3,094.001), 465 (5,096.001), 480 (5,094.002), 487 (10,090.002), 502 (12,095.002), 507 (2,089.001), 513 (4,139.001), 517 (6,089.002), 521 (5,081.001), 527 (12,094.001), 533 (5,136.002), 542 (2,025.001), 549 (9,108.001), 551 (4,136.002), 564 (9,077.002), 581 (11,106.001), 583 (4,077.001), 591 (5,083.002), 598 (3,121.002), 600 (3,136.002), 626 (9,096.002), 636 (2,077.002), 647 (10,135.002), 678 (8,052.001), 680 (7,067.002), 685 (11,094.002)
Bin 46 (0.11582, 0.11972): 25 (9,013.001), 31 (4,088.001), 42 (8,088.002), 43 (1,077.001), 63 (10,057.002), 67 (7,069.002), 68 (9,069.002), 72 (6,103.002), 86 (8,015.001), 95 (4,057.001), 105 (3,013.001), 120 (1,073.001), 128 (12,081.001), 132 (3,060.002), 141 (5,009.002), 166 (3,096.002), 175 (11,140.001), 220 (2,069.001), 234 (9,111.002), 250 (12,023.002), 261 (8,102.001), 270 (7,068.002), 304 (9,071.002), 315 (5,104.002), 332 (9,087.001), 335 (1,060.002), 337 (8,069.001), 348 (1,025.001), 368 (11,025.001), 373 (2,075.001), 374 (4,009.002), 382 (6,060.001), 387 (4,070.001), 419 (11,119.002), 428 (2,069.002), 442 (10,075.001), 448 (4,075.001), 453 (7,015.002), 455 (12,039.002), 474 (4,087.001), 479 (12,103.002), 497 (10,070.001), 523 (6,088.002), 531 (3,136.001), 595 (12,119.001), 620 (10,121.002), 627 (5,077.002), 629 (3,077.001), 634 (2,106.001), 642 (4,121.001), 665 (4,088.002)
Bin 47 (0.11972, 0.12363): 8 (5,009.001), 36 (10,119.001), 70 (6,102.001), 123 (5,121.002), 155 (11,069.002), 174 (2,102.001), 185 (1,102.001), 229 (5,035.001), 235 (6,083.002), 245 (5,142.002), 268 (12,066.002), 291 (6,075.001), 324 (10,035.001), 413 (12,087.002), 423 (4,102.002), 452 (8,075.001), 504 (1,075.001), 528 (5,106.002), 538 (11,142.001), 545 (3,102.002), 571 (6,075.002), 609 (11,102.001), 618 (8,102.002), 660 (7,060.002)
Bin 48 (0.12363, 0.12753): 0 (10,068.002), 29 (12,106.002), 49 (6,047.002), 98 (6,069.002), 99 (11,068.002), 109 (2,068.002), 181 (12,052.002), 258 (9,068.001), 301 (3,068.002), 360 (5,102.001), 397 (12,110.002), 439 (12,030.002), 483 (6,035.002), 555 (12,077.002), 582 (4,119.001), 615 (6,142.001), 677 (2,035.002), 684 (12,088.002)
Bin 49 (0.12753, 0.13144): 106 (12,136.002)

Total NOK samples (from given_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf)-IF_fdet_4\test


<<<<<<<<<<<< PAIR PLOT >>>>>>>>>>>>

> Creating pair plot for (ammf)-IF_fdet_4 / test...

Pair plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf)-IF_fdet_4\test


===========================================================================

Fault detection model '(ammf)-IF_fdet_4' training completed.


=== EXECUTION COMPLETED ===
Log saved at: 2025-08-21 15:39:22
